['COUNTER', 'AF3', 'F7', 'F3', 'FC5', 'T7', 'P7', 'O1', 'O2', 'P8', 'T8', 'FC6', 'F4', 'F8', 'AF4', 'GYROX', 'GYROY', 'TIMESTAMP', 'FUNC_ID', 'FUNC_VALUE', 'MARKER', 'SYNC_SIGNAL']
25.0 , 4134.87179487 , 4133.33333333 , 4135.38461538 , 4133.33333333 , 4130.76923077 , 4131.79487179 , 4127.17948718 , 4132.30769231 , 4136.92307692 , 4137.43589744 , 4193.33333333 , 4911.79487179 , 4136.92307692 , 4141.53846154 , 2043.0 , 2037.0 , 175.799 , 0.0 , 0.0 , 0.0 , 0.0 , 

26.0 , 4134.35897436 , 4132.82051282 , 4135.8974359 , 4134.35897436 , 4133.33333333 , 4133.84615385 , 4126.66666667 , 4136.41025641 , 4135.8974359 , 4139.48717949 , 4192.82051282 , 4911.28205128 , 4133.33333333 , 4135.38461538 , 2042.0 , 2038.0 , 175.809 , 0.0 , 0.0 , 0.0 , 0.0 , 

27.0 , 4136.92307692 , 4133.33333333 , 4134.87179487 , 4136.41025641 , 4134.87179487 , 4131.28205128 , 4125.64102564 , 4138.46153846 , 4132.30769231 , 4139.48717949 , 4194.35897436 , 4915.8974359 , 4133.84615385 , 4138.46153846 , 2044.0 , 2037.0 , 175.817 , 0.0 , 0.0 , 0.0 , 0.0 , 

28.0 , 4135.38461538 , 4133.33333333 , 4135.8974359 , 4134.35897436 , 4133.84615385 , 4128.20512821 , 4129.23076923 , 4136.41025641 , 4133.33333333 , 4136.92307692 , 4194.87179487 , 4914.87179487 , 4135.8974359 , 4141.53846154 , 2043.0 , 2037.0 , 175.829 , 0.0 , 0.0 , 0.0 , 0.0 , 

29.0 , 4136.92307692 , 4130.76923077 , 4140.0 , 4132.30769231 , 4129.74358974 , 4127.69230769 , 4131.28205128 , 4132.82051282 , 4135.8974359 , 4136.41025641 , 4193.84615385 , 4913.33333333 , 4136.41025641 , 4143.58974359 , 2044.0 , 2037.0 , 175.83 , 0.0 , 0.0 , 0.0 , 0.0 , 

30.0 , 4136.92307692 , 4131.79487179 , 4136.41025641 , 4132.82051282 , 4129.74358974 , 4131.28205128 , 4129.74358974 , 4132.30769231 , 4136.41025641 , 4136.92307692 , 4191.79487179 , 4909.74358974 , 4135.38461538 , 4139.48717949 , 2045.0 , 2038.0 , 175.839 , 0.0 , 0.0 , 0.0 , 0.0 , 

31.0 , 4133.84615385 , 4133.33333333 , 4133.84615385 , 4132.82051282 , 4131.28205128 , 4129.23076923 , 4125.64102564 , 4133.33333333 , 4134.87179487 , 4137.43589744 , 4192.82051282 , 4912.30769231 , 4134.87179487 , 4141.53846154 , 2043.0 , 2039.0 , 175.847 , 0.0 , 0.0 , 0.0 , 0.0 , 

32.0 , 4129.23076923 , 4131.79487179 , 4136.92307692 , 4136.41025641 , 4130.76923077 , 4126.66666667 , 4126.66666667 , 4135.8974359 , 4133.33333333 , 4138.46153846 , 4193.84615385 , 4914.87179487 , 4133.84615385 , 4138.46153846 , 2044.0 , 2038.0 , 175.859 , 0.0 , 0.0 , 0.0 , 0.0 , 

33.0 , 4132.82051282 , 4133.33333333 , 4137.94871795 , 4137.94871795 , 4130.76923077 , 4130.25641026 , 4127.69230769 , 4135.8974359 , 4134.35897436 , 4139.48717949 , 4193.84615385 , 4913.84615385 , 4134.35897436 , 4134.35897436 , 2044.0 , 2039.0 , 175.863 , 0.0 , 0.0 , 0.0 , 0.0 , 

34.0 , 4135.38461538 , 4136.92307692 , 4136.92307692 , 4134.35897436 , 4132.30769231 , 4132.82051282 , 4125.64102564 , 4136.92307692 , 4136.92307692 , 4138.97435897 , 4193.84615385 , 4910.25641026 , 4133.84615385 , 4134.87179487 , 2043.0 , 2037.0 , 175.872 , 0.0 , 0.0 , 0.0 , 0.0 , 

35.0 , 4130.25641026 , 4133.33333333 , 4137.43589744 , 4135.38461538 , 4132.30769231 , 4129.74358974 , 4124.1025641 , 4137.94871795 , 4135.38461538 , 4137.94871795 , 4194.35897436 , 4910.25641026 , 4135.38461538 , 4136.92307692 , 2043.0 , 2037.0 , 175.879 , 0.0 , 0.0 , 0.0 , 0.0 , 

36.0 , 4130.25641026 , 4130.25641026 , 4137.94871795 , 4137.43589744 , 4131.28205128 , 4128.71794872 , 4125.64102564 , 4136.41025641 , 4133.33333333 , 4138.97435897 , 4194.87179487 , 4912.30769231 , 4136.41025641 , 4140.0 , 2041.0 , 2035.0 , 175.892 , 0.0 , 0.0 , 0.0 , 0.0 , 

37.0 , 4133.84615385 , 4132.82051282 , 4137.43589744 , 4135.38461538 , 4131.28205128 , 4130.76923077 , 4127.17948718 , 4134.35897436 , 4136.41025641 , 4138.46153846 , 4193.33333333 , 4912.82051282 , 4135.8974359 , 4141.53846154 , 2042.0 , 2034.0 , 175.895 , 0.0 , 0.0 , 0.0 , 0.0 , 

38.0 , 4134.35897436 , 4132.30769231 , 4135.8974359 , 4135.38461538 , 4131.28205128 , 4130.25641026 , 4127.69230769 , 4133.33333333 , 4137.94871795 , 4136.92307692 , 4192.82051282 , 4911.79487179 , 4135.8974359 , 4140.51282051 , 2041.0 , 2034.0 , 175.902 , 0.0 , 0.0 , 0.0 , 0.0 , 

39.0 , 4131.28205128 , 4132.30769231 , 4135.38461538 , 4136.92307692 , 4131.28205128 , 4128.20512821 , 4128.71794872 , 4133.33333333 , 4137.43589744 , 4137.43589744 , 4193.84615385 , 4910.76923077 , 4137.43589744 , 4137.94871795 , 2043.0 , 2037.0 , 175.91 , 0.0 , 0.0 , 0.0 , 0.0 , 

40.0 , 4132.82051282 , 4133.84615385 , 4136.92307692 , 4134.35897436 , 4131.28205128 , 4126.66666667 , 4128.71794872 , 4134.87179487 , 4137.43589744 , 4138.97435897 , 4192.82051282 , 4912.82051282 , 4134.87179487 , 4142.05128205 , 2043.0 , 2036.0 , 175.919 , 0.0 , 0.0 , 0.0 , 0.0 , 

41.0 , 4133.33333333 , 4134.35897436 , 4135.38461538 , 4134.35897436 , 4132.82051282 , 4130.25641026 , 4128.71794872 , 4135.38461538 , 4135.8974359 , 4137.94871795 , 4191.28205128 , 4911.79487179 , 4134.87179487 , 4139.48717949 , 2042.0 , 2036.0 , 175.926 , 0.0 , 0.0 , 0.0 , 0.0 , 

42.0 , 4134.87179487 , 4132.82051282 , 4133.84615385 , 4135.38461538 , 4133.84615385 , 4131.28205128 , 4127.69230769 , 4132.82051282 , 4132.30769231 , 4136.92307692 , 4192.30769231 , 4914.35897436 , 4135.8974359 , 4140.0 , 2042.0 , 2036.0 , 175.935 , 0.0 , 0.0 , 0.0 , 0.0 , 

43.0 , 4134.35897436 , 4133.84615385 , 4136.41025641 , 4136.41025641 , 4133.84615385 , 4128.71794872 , 4126.66666667 , 4134.35897436 , 4135.8974359 , 4137.94871795 , 4191.79487179 , 4915.38461538 , 4134.87179487 , 4140.0 , 2042.0 , 2036.0 , 175.943 , 0.0 , 0.0 , 0.0 , 0.0 , 

44.0 , 4133.84615385 , 4132.82051282 , 4139.48717949 , 4135.38461538 , 4131.79487179 , 4127.69230769 , 4125.12820513 , 4136.41025641 , 4137.43589744 , 4138.46153846 , 4190.76923077 , 4914.35897436 , 4134.87179487 , 4140.51282051 , 2043.0 , 2035.0 , 175.953 , 0.0 , 0.0 , 0.0 , 0.0 , 

45.0 , 4132.82051282 , 4132.82051282 , 4136.92307692 , 4136.41025641 , 4132.30769231 , 4130.76923077 , 4127.17948718 , 4136.41025641 , 4133.33333333 , 4136.92307692 , 4192.30769231 , 4909.23076923 , 4137.94871795 , 4135.38461538 , 2043.0 , 2038.0 , 175.957 , 0.0 , 0.0 , 0.0 , 0.0 , 

46.0 , 4133.84615385 , 4131.79487179 , 4136.92307692 , 4135.8974359 , 4132.30769231 , 4129.74358974 , 4126.15384615 , 4135.38461538 , 4134.35897436 , 4136.92307692 , 4194.35897436 , 4910.76923077 , 4134.87179487 , 4140.51282051 , 2044.0 , 2036.0 , 175.965 , 0.0 , 0.0 , 0.0 , 0.0 , 

47.0 , 4131.79487179 , 4132.30769231 , 4138.46153846 , 4135.8974359 , 4131.28205128 , 4130.76923077 , 4127.17948718 , 4134.35897436 , 4137.94871795 , 4138.46153846 , 4192.82051282 , 4913.84615385 , 4132.30769231 , 4140.0 , 2043.0 , 2036.0 , 175.973 , 0.0 , 0.0 , 0.0 , 0.0 , 

48.0 , 4134.87179487 , 4135.38461538 , 4137.43589744 , 4135.38461538 , 4131.79487179 , 4131.79487179 , 4128.71794872 , 4133.33333333 , 4135.8974359 , 4137.94871795 , 4193.84615385 , 4917.43589744 , 4133.84615385 , 4137.94871795 , 2043.0 , 2036.0 , 175.985 , 0.0 , 0.0 , 0.0 , 0.0 , 

49.0 , 4137.43589744 , 4136.41025641 , 4134.87179487 , 4136.41025641 , 4132.82051282 , 4130.76923077 , 4128.20512821 , 4134.87179487 , 4134.87179487 , 4136.41025641 , 4194.35897436 , 4915.38461538 , 4133.33333333 , 4139.48717949 , 2043.0 , 2036.0 , 175.988 , 0.0 , 0.0 , 0.0 , 0.0 , 

50.0 , 4135.8974359 , 4132.82051282 , 4134.87179487 , 4136.41025641 , 4129.74358974 , 4129.23076923 , 4126.15384615 , 4135.38461538 , 4134.35897436 , 4138.46153846 , 4193.33333333 , 4912.30769231 , 4133.84615385 , 4144.1025641 , 2043.0 , 2034.0 , 175.996 , 0.0 , 0.0 , 0.0 , 0.0 , 

51.0 , 4131.28205128 , 4131.79487179 , 4135.8974359 , 4135.38461538 , 4128.71794872 , 4129.74358974 , 4127.69230769 , 4136.92307692 , 4134.35897436 , 4140.0 , 4193.33333333 , 4912.82051282 , 4135.38461538 , 4138.97435897 , 2043.0 , 2035.0 , 176.005 , 0.0 , 0.0 , 0.0 , 0.0 , 

52.0 , 4132.82051282 , 4130.76923077 , 4136.92307692 , 4134.35897436 , 4131.79487179 , 4130.25641026 , 4128.71794872 , 4136.41025641 , 4134.87179487 , 4137.43589744 , 4194.35897436 , 4914.87179487 , 4136.92307692 , 4138.46153846 , 2044.0 , 2035.0 , 176.017 , 0.0 , 0.0 , 0.0 , 0.0 , 

53.0 , 4135.8974359 , 4128.20512821 , 4136.92307692 , 4134.87179487 , 4132.82051282 , 4132.82051282 , 4130.76923077 , 4133.33333333 , 4133.84615385 , 4136.41025641 , 4193.33333333 , 4914.35897436 , 4136.92307692 , 4141.53846154 , 2042.0 , 2034.0 , 176.02 , 0.0 , 0.0 , 0.0 , 0.0 , 

54.0 , 4133.33333333 , 4130.76923077 , 4136.41025641 , 4135.8974359 , 4131.79487179 , 4132.30769231 , 4129.74358974 , 4132.30769231 , 4133.33333333 , 4136.92307692 , 4192.82051282 , 4914.35897436 , 4138.46153846 , 4142.56410256 , 2042.0 , 2034.0 , 176.028 , 0.0 , 0.0 , 0.0 , 0.0 , 

55.0 , 4130.76923077 , 4133.84615385 , 4134.87179487 , 4134.87179487 , 4131.79487179 , 4129.23076923 , 4127.17948718 , 4133.33333333 , 4136.41025641 , 4137.43589744 , 4193.84615385 , 4913.84615385 , 4136.41025641 , 4142.05128205 , 2043.0 , 2035.0 , 176.037 , 0.0 , 0.0 , 0.0 , 0.0 , 

56.0 , 4131.79487179 , 4132.82051282 , 4135.38461538 , 4133.33333333 , 4131.79487179 , 4130.76923077 , 4128.71794872 , 4134.35897436 , 4135.38461538 , 4136.92307692 , 4194.35897436 , 4912.82051282 , 4133.84615385 , 4138.97435897 , 2044.0 , 2034.0 , 176.046 , 0.0 , 0.0 , 0.0 , 0.0 , 

57.0 , 4134.87179487 , 4132.30769231 , 4136.92307692 , 4134.87179487 , 4131.28205128 , 4131.79487179 , 4128.71794872 , 4134.35897436 , 4130.25641026 , 4137.43589744 , 4193.33333333 , 4912.82051282 , 4134.35897436 , 4140.0 , 2043.0 , 2033.0 , 176.052 , 0.0 , 0.0 , 0.0 , 0.0 , 

58.0 , 4131.79487179 , 4134.35897436 , 4136.41025641 , 4137.43589744 , 4130.25641026 , 4129.74358974 , 4128.71794872 , 4134.87179487 , 4132.82051282 , 4138.46153846 , 4192.30769231 , 4910.76923077 , 4133.84615385 , 4142.05128205 , 2044.0 , 2034.0 , 176.061 , 0.0 , 0.0 , 0.0 , 0.0 , 

59.0 , 4130.25641026 , 4134.87179487 , 4135.38461538 , 4136.41025641 , 4130.76923077 , 4128.20512821 , 4128.71794872 , 4134.35897436 , 4137.94871795 , 4138.46153846 , 4193.84615385 , 4910.76923077 , 4129.74358974 , 4140.51282051 , 2044.0 , 2035.0 , 176.068 , 0.0 , 0.0 , 0.0 , 0.0 , 

60.0 , 4132.30769231 , 4135.38461538 , 4134.35897436 , 4137.43589744 , 4132.82051282 , 4130.25641026 , 4127.17948718 , 4135.8974359 , 4135.8974359 , 4136.92307692 , 4194.35897436 , 4911.28205128 , 4130.76923077 , 4131.79487179 , 2043.0 , 2036.0 , 176.078 , 0.0 , 0.0 , 0.0 , 0.0 , 

61.0 , 4134.35897436 , 4134.87179487 , 4135.8974359 , 4137.43589744 , 4132.30769231 , 4131.28205128 , 4125.64102564 , 4135.8974359 , 4132.30769231 , 4136.41025641 , 4193.33333333 , 4913.33333333 , 4133.84615385 , 4137.43589744 , 2043.0 , 2037.0 , 176.083 , 0.0 , 0.0 , 0.0 , 0.0 , 

62.0 , 4132.30769231 , 4133.84615385 , 4137.43589744 , 4135.38461538 , 4132.82051282 , 4132.82051282 , 4130.25641026 , 4135.38461538 , 4134.35897436 , 4138.46153846 , 4192.82051282 , 4911.79487179 , 4132.82051282 , 4142.05128205 , 2043.0 , 2037.0 , 176.092 , 0.0 , 0.0 , 0.0 , 0.0 , 

63.0 , 4134.87179487 , 4133.33333333 , 4137.94871795 , 4132.82051282 , 4133.84615385 , 4131.79487179 , 4130.25641026 , 4134.87179487 , 4134.35897436 , 4138.46153846 , 4192.82051282 , 4912.30769231 , 4132.82051282 , 4140.0 , 2044.0 , 2036.0 , 176.099 , 0.0 , 0.0 , 0.0 , 0.0 , 

64.0 , 4134.87179487 , 4132.30769231 , 4135.8974359 , 4135.8974359 , 4132.30769231 , 4133.33333333 , 4129.23076923 , 4135.38461538 , 4133.33333333 , 4136.92307692 , 4191.79487179 , 4912.82051282 , 4135.8974359 , 4135.38461538 , 2043.0 , 2038.0 , 176.11 , 0.0 , 0.0 , 0.0 , 0.0 , 

65.0 , 4133.84615385 , 4130.25641026 , 4135.8974359 , 4135.38461538 , 4132.30769231 , 4130.76923077 , 4127.17948718 , 4132.30769231 , 4133.84615385 , 4136.92307692 , 4192.82051282 , 4915.38461538 , 4133.33333333 , 4142.56410256 , 2043.0 , 2039.0 , 176.115 , 0.0 , 0.0 , 0.0 , 0.0 , 

66.0 , 4131.79487179 , 4132.30769231 , 4137.43589744 , 4133.33333333 , 4133.84615385 , 4129.23076923 , 4127.17948718 , 4130.76923077 , 4135.38461538 , 4137.94871795 , 4193.84615385 , 4915.38461538 , 4130.76923077 , 4143.07692308 , 2043.0 , 2036.0 , 176.124 , 0.0 , 0.0 , 0.0 , 0.0 , 

67.0 , 4132.30769231 , 4134.35897436 , 4136.92307692 , 4135.38461538 , 4130.25641026 , 4130.76923077 , 4128.71794872 , 4130.25641026 , 4133.33333333 , 4137.94871795 , 4192.82051282 , 4915.38461538 , 4131.28205128 , 4141.02564103 , 2042.0 , 2039.0 , 176.132 , 0.0 , 0.0 , 0.0 , 0.0 , 

68.0 , 4131.79487179 , 4132.82051282 , 4133.84615385 , 4136.92307692 , 4129.74358974 , 4132.30769231 , 4129.74358974 , 4130.25641026 , 4132.30769231 , 4138.97435897 , 4191.79487179 , 4911.79487179 , 4130.76923077 , 4140.0 , 2042.0 , 2038.0 , 176.143 , 0.0 , 0.0 , 0.0 , 0.0 , 

69.0 , 4132.82051282 , 4131.28205128 , 4134.35897436 , 4133.84615385 , 4132.82051282 , 4129.23076923 , 4125.64102564 , 4131.28205128 , 4134.87179487 , 4138.97435897 , 4192.30769231 , 4910.76923077 , 4132.82051282 , 4142.05128205 , 2042.0 , 2038.0 , 176.146 , 0.0 , 0.0 , 0.0 , 0.0 , 

70.0 , 4132.30769231 , 4133.84615385 , 4135.38461538 , 4134.35897436 , 4130.25641026 , 4130.76923077 , 4124.61538462 , 4135.38461538 , 4137.43589744 , 4136.92307692 , 4192.82051282 , 4911.28205128 , 4135.8974359 , 4137.94871795 , 2043.0 , 2039.0 , 176.155 , 0.0 , 0.0 , 0.0 , 0.0 , 

71.0 , 4130.76923077 , 4131.28205128 , 4135.38461538 , 4137.94871795 , 4129.74358974 , 4130.76923077 , 4127.17948718 , 4136.92307692 , 4136.92307692 , 4138.97435897 , 4193.33333333 , 4911.79487179 , 4135.8974359 , 4137.94871795 , 2042.0 , 2037.0 , 176.162 , 0.0 , 0.0 , 0.0 , 0.0 , 

72.0 , 4132.30769231 , 4129.74358974 , 4134.87179487 , 4135.38461538 , 4133.33333333 , 4128.71794872 , 4126.15384615 , 4134.35897436 , 4133.33333333 , 4140.51282051 , 4192.82051282 , 4911.28205128 , 4134.35897436 , 4141.53846154 , 2042.0 , 2037.0 , 176.171 , 0.0 , 0.0 , 0.0 , 0.0 , 

73.0 , 4135.8974359 , 4131.79487179 , 4136.41025641 , 4131.79487179 , 4131.79487179 , 4130.25641026 , 4124.61538462 , 4135.38461538 , 4133.84615385 , 4138.46153846 , 4193.33333333 , 4910.76923077 , 4135.8974359 , 4140.0 , 2043.0 , 2036.0 , 176.178 , 0.0 , 0.0 , 0.0 , 0.0 , 

74.0 , 4136.41025641 , 4130.76923077 , 4137.43589744 , 4134.35897436 , 4130.76923077 , 4133.33333333 , 4127.17948718 , 4136.92307692 , 4136.41025641 , 4137.43589744 , 4193.33333333 , 4912.82051282 , 4135.8974359 , 4141.02564103 , 2043.0 , 2036.0 , 176.186 , 0.0 , 0.0 , 0.0 , 0.0 , 

75.0 , 4134.35897436 , 4130.25641026 , 4135.38461538 , 4136.92307692 , 4132.82051282 , 4132.30769231 , 4129.23076923 , 4136.41025641 , 4137.43589744 , 4137.94871795 , 4192.30769231 , 4912.30769231 , 4137.94871795 , 4143.07692308 , 2044.0 , 2037.0 , 176.193 , 0.0 , 0.0 , 0.0 , 0.0 , 

76.0 , 4135.38461538 , 4129.23076923 , 4136.41025641 , 4133.84615385 , 4132.30769231 , 4129.74358974 , 4126.15384615 , 4135.8974359 , 4135.8974359 , 4137.43589744 , 4190.76923077 , 4911.28205128 , 4137.43589744 , 4142.56410256 , 2043.0 , 2036.0 , 176.204 , 0.0 , 0.0 , 0.0 , 0.0 , 

77.0 , 4135.38461538 , 4128.71794872 , 4138.97435897 , 4132.82051282 , 4132.82051282 , 4130.25641026 , 4125.12820513 , 4137.94871795 , 4134.87179487 , 4138.46153846 , 4190.76923077 , 4909.74358974 , 4134.87179487 , 4140.0 , 2043.0 , 2037.0 , 176.209 , 0.0 , 0.0 , 0.0 , 0.0 , 

78.0 , 4135.8974359 , 4130.25641026 , 4138.46153846 , 4134.35897436 , 4133.33333333 , 4129.74358974 , 4127.17948718 , 4137.43589744 , 4134.87179487 , 4140.51282051 , 4192.82051282 , 4912.82051282 , 4132.82051282 , 4146.15384615 , 2043.0 , 2035.0 , 176.217 , 0.0 , 0.0 , 0.0 , 0.0 , 

79.0 , 4132.82051282 , 4132.82051282 , 4135.38461538 , 4136.92307692 , 4131.28205128 , 4130.76923077 , 4130.25641026 , 4135.8974359 , 4133.84615385 , 4139.48717949 , 4191.79487179 , 4914.35897436 , 4133.84615385 , 4144.1025641 , 2042.0 , 2034.0 , 176.225 , 0.0 , 0.0 , 0.0 , 0.0 , 

80.0 , 4131.28205128 , 4131.28205128 , 4136.92307692 , 4136.92307692 , 4129.23076923 , 4131.79487179 , 4130.76923077 , 4134.35897436 , 4130.76923077 , 4139.48717949 , 4190.76923077 , 4915.38461538 , 4135.38461538 , 4141.53846154 , 2044.0 , 2033.0 , 176.237 , 0.0 , 0.0 , 0.0 , 0.0 , 

81.0 , 4131.28205128 , 4131.28205128 , 4136.92307692 , 4137.43589744 , 4131.79487179 , 4134.87179487 , 4130.25641026 , 4135.8974359 , 4132.82051282 , 4138.97435897 , 4191.28205128 , 4913.84615385 , 4136.92307692 , 4138.46153846 , 2045.0 , 2034.0 , 176.241 , 0.0 , 0.0 , 0.0 , 0.0 , 

82.0 , 4135.38461538 , 4132.30769231 , 4134.87179487 , 4133.84615385 , 4131.79487179 , 4132.30769231 , 4127.69230769 , 4136.92307692 , 4135.8974359 , 4135.8974359 , 4191.79487179 , 4915.38461538 , 4136.41025641 , 4143.07692308 , 2044.0 , 2034.0 , 176.249 , 0.0 , 0.0 , 0.0 , 0.0 , 

83.0 , 4133.33333333 , 4133.33333333 , 4132.82051282 , 4133.84615385 , 4131.28205128 , 4127.69230769 , 4128.71794872 , 4137.43589744 , 4134.87179487 , 4136.41025641 , 4192.30769231 , 4913.84615385 , 4135.8974359 , 4143.58974359 , 2043.0 , 2033.0 , 176.257 , 0.0 , 0.0 , 0.0 , 0.0 , 

84.0 , 4133.84615385 , 4132.30769231 , 4134.87179487 , 4134.87179487 , 4131.28205128 , 4127.17948718 , 4128.71794872 , 4134.35897436 , 4133.33333333 , 4140.51282051 , 4194.35897436 , 4912.82051282 , 4136.92307692 , 4143.07692308 , 2043.0 , 2034.0 , 176.269 , 0.0 , 0.0 , 0.0 , 0.0 , 

85.0 , 4134.35897436 , 4132.82051282 , 4137.43589744 , 4134.35897436 , 4132.82051282 , 4129.23076923 , 4127.69230769 , 4133.33333333 , 4135.38461538 , 4140.51282051 , 4194.87179487 , 4911.79487179 , 4136.41025641 , 4138.46153846 , 2043.0 , 2034.0 , 176.273 , 0.0 , 0.0 , 0.0 , 0.0 , 

86.0 , 4133.84615385 , 4132.30769231 , 4137.94871795 , 4133.33333333 , 4132.82051282 , 4128.20512821 , 4127.17948718 , 4133.33333333 , 4135.38461538 , 4137.94871795 , 4193.84615385 , 4912.82051282 , 4134.35897436 , 4143.07692308 , 2043.0 , 2035.0 , 176.28 , 0.0 , 0.0 , 0.0 , 0.0 , 

87.0 , 4131.28205128 , 4130.25641026 , 4136.41025641 , 4137.43589744 , 4131.79487179 , 4127.69230769 , 4128.20512821 , 4135.38461538 , 4134.35897436 , 4137.94871795 , 4193.33333333 , 4909.23076923 , 4134.35897436 , 4143.58974359 , 2042.0 , 2033.0 , 176.289 , 0.0 , 0.0 , 0.0 , 0.0 , 

88.0 , 4134.87179487 , 4127.17948718 , 4135.8974359 , 4137.94871795 , 4131.79487179 , 4129.23076923 , 4128.71794872 , 4135.8974359 , 4134.87179487 , 4138.97435897 , 4194.87179487 , 4909.23076923 , 4137.43589744 , 4142.05128205 , 2043.0 , 2034.0 , 176.301 , 0.0 , 0.0 , 0.0 , 0.0 , 

89.0 , 4137.43589744 , 4128.20512821 , 4134.87179487 , 4134.87179487 , 4132.30769231 , 4132.30769231 , 4128.71794872 , 4134.35897436 , 4135.38461538 , 4138.46153846 , 4194.87179487 , 4912.30769231 , 4136.41025641 , 4141.53846154 , 2044.0 , 2035.0 , 176.304 , 0.0 , 0.0 , 0.0 , 0.0 , 

90.0 , 4133.84615385 , 4131.28205128 , 4134.35897436 , 4135.38461538 , 4130.76923077 , 4130.25641026 , 4127.17948718 , 4134.35897436 , 4133.84615385 , 4138.46153846 , 4193.33333333 , 4914.35897436 , 4133.33333333 , 4141.53846154 , 2044.0 , 2037.0 , 176.313 , 0.0 , 0.0 , 0.0 , 0.0 , 

91.0 , 4132.82051282 , 4132.82051282 , 4135.38461538 , 4137.43589744 , 4130.25641026 , 4128.20512821 , 4127.17948718 , 4134.35897436 , 4132.30769231 , 4138.97435897 , 4192.82051282 , 4914.87179487 , 4134.87179487 , 4141.02564103 , 2044.0 , 2037.0 , 176.321 , 0.0 , 0.0 , 0.0 , 0.0 , 

92.0 , 4134.87179487 , 4132.82051282 , 4135.38461538 , 4137.94871795 , 4132.82051282 , 4131.28205128 , 4130.25641026 , 4132.30769231 , 4135.38461538 , 4138.97435897 , 4193.33333333 , 4915.38461538 , 4137.94871795 , 4141.02564103 , 2043.0 , 2036.0 , 176.329 , 0.0 , 0.0 , 0.0 , 0.0 , 

93.0 , 4134.87179487 , 4129.74358974 , 4134.87179487 , 4136.41025641 , 4134.35897436 , 4132.82051282 , 4128.20512821 , 4131.79487179 , 4138.46153846 , 4138.46153846 , 4192.82051282 , 4914.87179487 , 4134.87179487 , 4144.1025641 , 2043.0 , 2035.0 , 176.336 , 0.0 , 0.0 , 0.0 , 0.0 , 

94.0 , 4134.35897436 , 4129.74358974 , 4136.92307692 , 4134.87179487 , 4131.79487179 , 4129.74358974 , 4125.12820513 , 4134.35897436 , 4134.87179487 , 4138.97435897 , 4190.25641026 , 4913.84615385 , 4134.35897436 , 4141.53846154 , 2043.0 , 2034.0 , 176.344 , 0.0 , 0.0 , 0.0 , 0.0 , 

95.0 , 4138.46153846 , 4132.30769231 , 4139.48717949 , 4134.87179487 , 4130.25641026 , 4129.74358974 , 4127.17948718 , 4135.38461538 , 4132.82051282 , 4138.97435897 , 4190.76923077 , 4912.82051282 , 4134.35897436 , 4138.97435897 , 2043.0 , 2035.0 , 176.351 , 0.0 , 0.0 , 0.0 , 0.0 , 

96.0 , 4135.38461538 , 4133.84615385 , 4138.46153846 , 4135.38461538 , 4131.79487179 , 4132.30769231 , 4128.71794872 , 4135.38461538 , 4135.8974359 , 4138.97435897 , 4194.35897436 , 4908.20512821 , 4134.35897436 , 4137.43589744 , 2043.0 , 2037.0 , 176.363 , 0.0 , 0.0 , 0.0 , 0.0 , 

97.0 , 4128.71794872 , 4131.79487179 , 4137.94871795 , 4134.87179487 , 4130.76923077 , 4128.71794872 , 4125.64102564 , 4135.38461538 , 4134.87179487 , 4138.97435897 , 4195.38461538 , 4910.76923077 , 4135.38461538 , 4143.07692308 , 2044.0 , 2035.0 , 176.366 , 0.0 , 0.0 , 0.0 , 0.0 , 

98.0 , 4130.76923077 , 4131.28205128 , 4136.41025641 , 4136.41025641 , 4130.76923077 , 4127.69230769 , 4128.20512821 , 4138.46153846 , 4132.82051282 , 4139.48717949 , 4192.30769231 , 4914.87179487 , 4136.92307692 , 4143.58974359 , 2043.0 , 2035.0 , 176.376 , 0.0 , 0.0 , 0.0 , 0.0 , 

99.0 , 4135.38461538 , 4131.28205128 , 4136.41025641 , 4135.8974359 , 4132.82051282 , 4130.25641026 , 4130.25641026 , 4136.41025641 , 4135.38461538 , 4139.48717949 , 4191.79487179 , 4914.35897436 , 4135.8974359 , 4143.58974359 , 2042.0 , 2035.0 , 176.383 , 0.0 , 0.0 , 0.0 , 0.0 , 

100.0 , 4132.30769231 , 4133.33333333 , 4135.38461538 , 4136.41025641 , 4133.33333333 , 4131.79487179 , 4128.20512821 , 4131.79487179 , 4139.48717949 , 4139.48717949 , 4193.84615385 , 4911.28205128 , 4135.8974359 , 4141.02564103 , 2041.0 , 2034.0 , 176.395 , 0.0 , 0.0 , 0.0 , 0.0 , 

101.0 , 4133.33333333 , 4132.30769231 , 4134.35897436 , 4136.41025641 , 4131.28205128 , 4130.25641026 , 4127.17948718 , 4132.82051282 , 4135.38461538 , 4140.51282051 , 4195.8974359 , 4914.87179487 , 4136.92307692 , 4145.12820513 , 2041.0 , 2035.0 , 176.399 , 0.0 , 0.0 , 0.0 , 0.0 , 

